Order Date,Profit,Forecast(Profit),Lower Confidence Bound(Profit),Upper Confidence Bound(Profit)
03-11-2026,,-16,-3927,3894
04-11-2026,,-16,-3934,3901
05-11-2026,,-17,-3942,3909
06-11-2026,,-17,-3950,3916
07-11-2026,,-17,-3957,3924
08-11-2026,,-17,-3965,3931
09-11-2026,,-17,-3973,3939
10-11-2026,,-17,-3980,3946
11-11-2026,,-17,-3988,3954
12-11-2026,,-17,-3996,3962
13-11-2026,,-17,-4003,3969
14-11-2026,,-17,-4011,3977
15-11-2026,,-17,-4019,3984
16-11-2026,,-17,-4027,3992
17-11-2026,,-18,-4034,3999
18-11-2026,,-18,-4042,4007
19-11-2026,,-18,-4050,4014
20-11-2026,,-18,-4058,4022
21-11-2026,,-18,-4065,4030
22-11-2026,,-18,-4073,4037
23-11-2026,,-18,-4081,4045
24-11-2026,,-18,-4088,4052
25-11-2026,,-18,-4096,4060
26-11-2026,,-18,-4104,4067
27-11-2026,,-18,-4112,4075
28-11-2026,,-18,-4120,4083
29-11-2026,,-18,-4127,4090
30-11-2026,,-19,-4135,4098
01-12-2026,,-19,-4143,4106
02-12-2026,,-19,-4151,4113
03-12-2026,,-19,-4158,4121
04-12-2026,,-19,-4166,4128
05-12-2026,,-19,-4174,4136
06-12-2026,,-19,-4182,4144
07-12-2026,,-19,-4190,4151
08-12-2026,,-19,-4197,4159
09-12-2026,,-19,-4205,4167
10-12-2026,,-19,-4213,4174
11-12-2026,,-19,-4221,4182
12-12-2026,,-20,-4229,4190
13-12-2026,,-20,-4237,4197
14-12-2026,,-20,-4245,4205
15-12-2026,,-20,-4252,4213
16-12-2026,,-20,-4260,4221
17-12-2026,,-20,-4268,4228
18-12-2026,,-20,-4276,4236
19-12-2026,,-20,-4284,4244
20-12-2026,,-20,-4292,4251
21-12-2026,,-20,-4300,4259
22-12-2026,,-20,-4307,4267
23-12-2026,,-20,-4315,4275
24-12-2026,,-20,-4323,4282
25-12-2026,,-21,-4331,4290
26-12-2026,,-21,-4339,4298
27-12-2026,,-21,-4347,4306
28-12-2026,,-21,-4355,4313
29-12-2026,,-21,-4363,4321
30-12-2026,,-21,-4371,4329
31-12-2026,,-21,-4379,4337
01-01-2027,,-21,-4387,4344
02-01-2027,,-21,-4395,4352
03-01-2027,,-21,-4402,4360
04-01-2027,,-21,-4410,4368
05-01-2027,,-21,-4418,4376
06-01-2027,,-22,-4426,4383
07-01-2027,,-22,-4434,4391
08-01-2027,,-22,-4442,4399
09-01-2027,,-22,-4450,4407
10-01-2027,,-22,-4458,4415
11-01-2027,,-22,-4466,4422
12-01-2027,,-22,-4474,4430
13-01-2027,,-22,-4482,4438
14-01-2027,,-22,-4490,4446
15-01-2027,,-22,-4498,4454
16-01-2027,,-22,-4506,4462
17-01-2027,,-22,-4514,4469
18-01-2027,,-22,-4522,4477
19-01-2027,,-23,-4530,4485
20-01-2027,,-23,-4538,4493
21-01-2027,,-23,-4546,4501
22-01-2027,,-23,-4554,4509
23-01-2027,,-23,-4562,4517
24-01-2027,,-23,-4570,4525
25-01-2027,,-23,-4578,4532
26-01-2027,,-23,-4587,4540
27-01-2027,,-23,-4595,4548
28-01-2027,,-23,-4603,4556
29-01-2027,,-23,-4611,4564
30-01-2027,,-23,-4619,4572
31-01-2027,,-23,-4627,4580
01-02-2027,,-24,-4635,4588
02-02-2027,,-24,-4643,4596
03-02-2027,,-24,-4651,4604
04-02-2027,,-24,-4659,4612
05-02-2027,,-24,-4667,4620
06-02-2027,,-24,-4675,4627
07-02-2027,,-24,-4684,4635
08-02-2027,,-24,-4692,4643
09-02-2027,,-24,-4700,4651
10-02-2027,,-24,-4708,4659
11-02-2027,,-24,-4716,4667
12-02-2027,,-24,-4724,4675
13-02-2027,,-25,-4732,4683
14-02-2027,,-25,-4740,4691
15-02-2027,,-25,-4749,4699
16-02-2027,,-25,-4757,4707
17-02-2027,,-25,-4765,4715
18-02-2027,,-25,-4773,4723
19-02-2027,,-25,-4781,4731
20-02-2027,,-25,-4789,4739
21-02-2027,,-25,-4798,4747
22-02-2027,,-25,-4806,4755
23-02-2027,,-25,-4814,4763
24-02-2027,,-25,-4822,4771
25-02-2027,,-25,-4830,4779
26-02-2027,,-26,-4838,4787
27-02-2027,,-26,-4847,4795
28-02-2027,,-26,-4855,4803
01-03-2027,,-26,-4863,4812
02-03-2027,,-26,-4871,4820
03-03-2027,,-26,-4880,4828
04-03-2027,,-26,-4888,4836
05-03-2027,,-26,-4896,4844
06-03-2027,,-26,-4904,4852
07-03-2027,,-26,-4912,4860
08-03-2027,,-26,-4921,4868
09-03-2027,,-26,-4929,4876
10-03-2027,,-27,-4937,4884
11-03-2027,,-27,-4945,4892
12-03-2027,,-27,-4954,4900
13-03-2027,,-27,-4962,4908
14-03-2027,,-27,-4970,4917
15-03-2027,,-27,-4979,4925
16-03-2027,,-27,-4987,4933
17-03-2027,,-27,-4995,4941
18-03-2027,,-27,-5003,4949
19-03-2027,,-27,-5012,4957
20-03-2027,,-27,-5020,4965
21-03-2027,,-27,-5028,4974
22-03-2027,,-27,-5037,4982
23-03-2027,,-28,-5045,4990
24-03-2027,,-28,-5053,4998
25-03-2027,,-28,-5062,5006
26-03-2027,,-28,-5070,5014
27-03-2027,,-28,-5078,5022
28-03-2027,,-28,-5087,5031
29-03-2027,,-28,-5095,5039
30-03-2027,,-28,-5103,5047
31-03-2027,,-28,-5112,5055
01-04-2027,,-28,-5120,5063
02-04-2027,,-28,-5128,5072
03-04-2027,,-28,-5137,5080
04-04-2027,,-29,-5145,5088
05-04-2027,,-29,-5153,5096
06-04-2027,,-29,-5162,5104
07-04-2027,,-29,-5170,5113
08-04-2027,,-29,-5179,5121
09-04-2027,,-29,-5187,5129
10-04-2027,,-29,-5195,5137
11-04-2027,,-29,-5204,5146
12-04-2027,,-29,-5212,5154
13-04-2027,,-29,-5221,5162
14-04-2027,,-29,-5229,5170
15-04-2027,,-29,-5237,5179
16-04-2027,,-29,-5246,5187
17-04-2027,,-30,-5254,5195
18-04-2027,,-30,-5263,5203
19-04-2027,,-30,-5271,5212
20-04-2027,,-30,-5280,5220
21-04-2027,,-30,-5288,5228
22-04-2027,,-30,-5296,5237
23-04-2027,,-30,-5305,5245
24-04-2027,,-30,-5313,5253
25-04-2027,,-30,-5322,5261
26-04-2027,,-30,-5330,5270
27-04-2027,,-30,-5339,5278
28-04-2027,,-30,-5347,5286
29-04-2027,,-30,-5356,5295
30-04-2027,,-31,-5364,5303
01-05-2027,,-31,-5373,5311
02-05-2027,,-31,-5381,5320
03-05-2027,,-31,-5390,5328
04-05-2027,,-31,-5398,5336
05-05-2027,,-31,-5407,5345
06-05-2027,,-31,-5415,5353
07-05-2027,,-31,-5424,5361
08-05-2027,,-31,-5432,5370
09-05-2027,,-31,-5441,5378
10-05-2027,,-31,-5449,5386
11-05-2027,,-31,-5458,5395
12-05-2027,,-32,-5466,5403
13-05-2027,,-32,-5475,5412
14-05-2027,,-32,-5483,5420
15-05-2027,,-32,-5492,5428
16-05-2027,,-32,-5500,5437
17-05-2027,,-32,-5509,5445
18-05-2027,,-32,-5518,5454
19-05-2027,,-32,-5526,5462
20-05-2027,,-32,-5535,5470
21-05-2027,,-32,-5543,5479
22-05-2027,,-32,-5552,5487
23-05-2027,,-32,-5560,5496
24-05-2027,,-32,-5569,5504
25-05-2027,,-33,-5578,5513
26-05-2027,,-33,-5586,5521
27-05-2027,,-33,-5595,5529
28-05-2027,,-33,-5603,5538
29-05-2027,,-33,-5612,5546
30-05-2027,,-33,-5621,5555
31-05-2027,,-33,-5629,5563
01-06-2027,,-33,-5638,5572
02-06-2027,,-33,-5647,5580
03-06-2027,,-33,-5655,5589
04-06-2027,,-33,-5664,5597
05-06-2027,,-33,-5673,5606
06-06-2027,,-34,-5681,5614
07-06-2027,,-34,-5690,5623
08-06-2027,,-34,-5698,5631
09-06-2027,,-34,-5707,5640
10-06-2027,,-34,-5716,5648
11-06-2027,,-34,-5724,5657
12-06-2027,,-34,-5733,5665
13-06-2027,,-34,-5742,5674
14-06-2027,,-34,-5750,5682
15-06-2027,,-34,-5759,5691
16-06-2027,,-34,-5768,5699
17-06-2027,,-34,-5777,5708
18-06-2027,,-34,-5785,5716
19-06-2027,,-35,-5794,5725
20-06-2027,,-35,-5803,5733
21-06-2027,,-35,-5811,5742
22-06-2027,,-35,-5820,5751
23-06-2027,,-35,-5829,5759
24-06-2027,,-35,-5838,5768
25-06-2027,,-35,-5846,5776
26-06-2027,,-35,-5855,5785
27-06-2027,,-35,-5864,5793
28-06-2027,,-35,-5872,5802
29-06-2027,,-35,-5881,5811
30-06-2027,,-35,-5890,5819
01-07-2027,,-35,-5899,5828
02-07-2027,,-36,-5907,5836
03-07-2027,,-36,-5916,5845
04-07-2027,,-36,-5925,5854
05-07-2027,,-36,-5934,5862
06-07-2027,,-36,-5943,5871
07-07-2027,,-36,-5951,5879
08-07-2027,,-36,-5960,5888
09-07-2027,,-36,-5969,5897
10-07-2027,,-36,-5978,5905
11-07-2027,,-36,-5987,5914
12-07-2027,,-36,-5995,5923
13-07-2027,,-36,-6004,5931
14-07-2027,,-37,-6013,5940
15-07-2027,,-37,-6022,5949
16-07-2027,,-37,-6031,5957
17-07-2027,,-37,-6039,5966
18-07-2027,,-37,-6048,5975
19-07-2027,,-37,-6057,5983
20-07-2027,,-37,-6066,5992
21-07-2027,,-37,-6075,6001
22-07-2027,,-37,-6084,6009
23-07-2027,,-37,-6092,6018
24-07-2027,,-37,-6101,6027
25-07-2027,,-37,-6110,6035
26-07-2027,,-37,-6119,6044
27-07-2027,,-38,-6128,6053
28-07-2027,,-38,-6137,6061
29-07-2027,,-38,-6146,6070
30-07-2027,,-38,-6155,6079
31-07-2027,,-38,-6163,6088
01-08-2027,,-38,-6172,6096
02-08-2027,,-38,-6181,6105
03-08-2027,,-38,-6190,6114
04-08-2027,,-38,-6199,6123
05-08-2027,,-38,-6208,6131
06-08-2027,,-38,-6217,6140
07-08-2027,,-38,-6226,6149
08-08-2027,,-39,-6235,6158
09-08-2027,,-39,-6244,6166
10-08-2027,,-39,-6252,6175
11-08-2027,,-39,-6261,6184
12-08-2027,,-39,-6270,6193
13-08-2027,,-39,-6279,6201
14-08-2027,,-39,-6288,6210
15-08-2027,,-39,-6297,6219
16-08-2027,,-39,-6306,6228
17-08-2027,,-39,-6315,6237
18-08-2027,,-39,-6324,6245
19-08-2027,,-39,-6333,6254
20-08-2027,,-39,-6342,6263
21-08-2027,,-40,-6351,6272
22-08-2027,,-40,-6360,6281
23-08-2027,,-40,-6369,6289
24-08-2027,,-40,-6378,6298
25-08-2027,,-40,-6387,6307
26-08-2027,,-40,-6396,6316
27-08-2027,,-40,-6405,6325
28-08-2027,,-40,-6414,6334
29-08-2027,,-40,-6423,6343
30-08-2027,,-40,-6432,6351
31-08-2027,,-40,-6441,6360
01-09-2027,,-40,-6450,6369
02-09-2027,,-41,-6459,6378
03-09-2027,,-41,-6468,6387
04-09-2027,,-41,-6477,6396
05-09-2027,,-41,-6486,6405
06-09-2027,,-41,-6495,6413
07-09-2027,,-41,-6504,6422
08-09-2027,,-41,-6513,6431
09-09-2027,,-41,-6522,6440
10-09-2027,,-41,-6531,6449
11-09-2027,,-41,-6540,6458
12-09-2027,,-41,-6549,6467
13-09-2027,,-41,-6558,6476
14-09-2027,,-41,-6568,6485
15-09-2027,,-42,-6577,6494
16-09-2027,,-42,-6586,6502
17-09-2027,,-42,-6595,6511
18-09-2027,,-42,-6604,6520
19-09-2027,,-42,-6613,6529
20-09-2027,,-42,-6622,6538
21-09-2027,,-42,-6631,6547
22-09-2027,,-42,-6640,6556
23-09-2027,,-42,-6649,6565
24-09-2027,,-42,-6659,6574
25-09-2027,,-42,-6668,6583
26-09-2027,,-42,-6677,6592
27-09-2027,,-42,-6686,6601
28-09-2027,,-43,-6695,6610
29-09-2027,,-43,-6704,6619
30-09-2027,,-43,-6713,6628
01-10-2027,,-43,-6722,6637
02-10-2027,,-43,-6732,6646
03-10-2027,,-43,-6741,6655
04-10-2027,,-43,-6750,6664
05-10-2027,,-43,-6759,6673
06-10-2027,,-43,-6768,6682
07-10-2027,,-43,-6777,6691
08-10-2027,,-43,-6787,6700
09-10-2027,,-43,-6796,6709
10-10-2027,,-44,-6805,6718
11-10-2027,,-44,-6814,6727
12-10-2027,,-44,-6823,6736
13-10-2027,,-44,-6832,6745
14-10-2027,,-44,-6842,6754
15-10-2027,,-44,-6851,6763
16-10-2027,,-44,-6860,6772
17-10-2027,,-44,-6869,6781
18-10-2027,,-44,-6879,6790
19-10-2027,,-44,-6888,6799
20-10-2027,,-44,-6897,6808
21-10-2027,,-44,-6906,6817
22-10-2027,,-44,-6915,6826
23-10-2027,,-45,-6925,6836
24-10-2027,,-45,-6934,6845
25-10-2027,,-45,-6943,6854
26-10-2027,,-45,-6952,6863
27-10-2027,,-45,-6962,6872
28-10-2027,,-45,-6971,6881
29-10-2027,,-45,-6980,6890
30-10-2027,,-45,-6989,6899
31-10-2027,,-45,-6999,6908
01-11-2027,,-45,-7008,6917
02-11-2027,,-45,-7017,6926
03-11-2027,,-45,-7026,6936
04-11-2027,,-46,-7036,6945
05-11-2027,,-46,-7045,6954
06-11-2027,,-46,-7054,6963
07-11-2027,,-46,-7064,6972
08-11-2027,,-46,-7073,6981
09-11-2027,,-46,-7082,6990
10-11-2027,,-46,-7092,7000
11-11-2027,,-46,-7101,7009
12-11-2027,,-46,-7110,7018
13-11-2027,,-46,-7119,7027
14-11-2027,,-46,-7129,7036
15-11-2027,,-46,-7138,7045
16-11-2027,,-46,-7147,7055
17-11-2027,,-47,-7157,7064
18-11-2027,,-47,-7166,7073
19-11-2027,,-47,-7175,7082
20-11-2027,,-47,-7185,7091
21-11-2027,,-47,-7194,7100
22-11-2027,,-47,-7204,7110
23-11-2027,,-47,-7213,7119
24-11-2027,,-47,-7222,7128
25-11-2027,,-47,-7232,7137
26-11-2027,,-47,-7241,7146
27-11-2027,,-47,-7250,7156
28-11-2027,,-47,-7260,7165
29-11-2027,,-48,-7269,7174
30-11-2027,,-48,-7279,7183
01-12-2027,,-48,-7288,7193
02-12-2027,,-48,-7297,7202
03-12-2027,,-48,-7307,7211
04-12-2027,,-48,-7316,7220
05-12-2027,,-48,-7326,7230
06-12-2027,,-48,-7335,7239
07-12-2027,,-48,-7344,7248
08-12-2027,,-48,-7354,7257
09-12-2027,,-48,-7363,7267
10-12-2027,,-48,-7373,7276
11-12-2027,,-48,-7382,7285
12-12-2027,,-49,-7392,7294
13-12-2027,,-49,-7401,7304
14-12-2027,,-49,-7410,7313
15-12-2027,,-49,-7420,7322
16-12-2027,,-49,-7429,7332
17-12-2027,,-49,-7439,7341
18-12-2027,,-49,-7448,7350
19-12-2027,,-49,-7458,7359
20-12-2027,,-49,-7467,7369
21-12-2027,,-49,-7477,7378
22-12-2027,,-49,-7486,7387
23-12-2027,,-49,-7496,7397
24-12-2027,,-49,-7505,7406
25-12-2027,,-50,-7515,7415
26-12-2027,,-50,-7524,7425
27-12-2027,,-50,-7534,7434
28-12-2027,,-50,-7543,7443
29-12-2027,,-50,-7553,7453
30-12-2027,,-50,-7562,7462
31-12-2027,,-50,-7572,7471
01-01-2028,,-50,-7581,7481
02-01-2028,,-50,-7591,7490
03-01-2028,,-50,-7600,7500
04-01-2028,,-50,-7610,7509
05-01-2028,,-50,-7619,7518
06-01-2028,,-51,-7629,7528
07-01-2028,,-51,-7638,7537
08-01-2028,,-51,-7648,7546
09-01-2028,,-51,-7657,7556
10-01-2028,,-51,-7667,7565
11-01-2028,,-51,-7676,7575
12-01-2028,,-51,-7686,7584
13-01-2028,,-51,-7696,7593
14-01-2028,,-51,-7705,7603
15-01-2028,,-51,-7715,7612
16-01-2028,,-51,-7724,7622
17-01-2028,,-51,-7734,7631
18-01-2028,,-51,-7743,7640
19-01-2028,,-52,-7753,7650
20-01-2028,,-52,-7763,7659
21-01-2028,,-52,-7772,7669
22-01-2028,,-52,-7782,7678
23-01-2028,,-52,-7791,7688
24-01-2028,,-52,-7801,7697
25-01-2028,,-52,-7811,7707
26-01-2028,,-52,-7820,7716
27-01-2028,,-52,-7830,7725
28-01-2028,,-52,-7839,7735
29-01-2028,,-52,-7849,7744
30-01-2028,,-52,-7859,7754
31-01-2028,,-53,-7868,7763
01-02-2028,,-53,-7878,7773
02-02-2028,,-53,-7888,7782
03-02-2028,,-53,-7897,7792
04-02-2028,,-53,-7907,7801
05-02-2028,,-53,-7917,7811
06-02-2028,,-53,-7926,7820
07-02-2028,,-53,-7936,7830
08-02-2028,,-53,-7946,7839
09-02-2028,,-53,-7955,7849
10-02-2028,,-53,-7965,7858
11-02-2028,,-53,-7975,7868
12-02-2028,,-53,-7984,7877
13-02-2028,,-54,-7994,7887
14-02-2028,,-54,-8004,7896
15-02-2028,,-54,-8013,7906
16-02-2028,,-54,-8023,7915
17-02-2028,,-54,-8033,7925
18-02-2028,,-54,-8042,7935
19-02-2028,,-54,-8052,7944
20-02-2028,,-54,-8062,7954
21-02-2028,,-54,-8072,7963
22-02-2028,,-54,-8081,7973
23-02-2028,,-54,-8091,7982
24-02-2028,,-54,-8101,7992
25-02-2028,,-54,-8110,8001
26-02-2028,,-55,-8120,8011
27-02-2028,,-55,-8130,8021
28-02-2028,,-55,-8140,8030
29-02-2028,,-55,-8149,8040
01-03-2028,,-55,-8159,8049
02-03-2028,,-55,-8169,8059
03-03-2028,,-55,-8179,8069
04-03-2028,,-55,-8188,8078
05-03-2028,,-55,-8198,8088
06-03-2028,,-55,-8208,8097
07-03-2028,,-55,-8218,8107
08-03-2028,,-55,-8228,8117
09-03-2028,,-56,-8237,8126
10-03-2028,,-56,-8247,8136
11-03-2028,,-56,-8257,8146
12-03-2028,,-56,-8267,8155
13-03-2028,,-56,-8277,8165
14-03-2028,,-56,-8286,8174
15-03-2028,,-56,-8296,8184
16-03-2028,,-56,-8306,8194
17-03-2028,,-56,-8316,8203
18-03-2028,,-56,-8326,8213
19-03-2028,,-56,-8335,8223
20-03-2028,,-56,-8345,8232
21-03-2028,,-56,-8355,8242
22-03-2028,,-57,-8365,8252
23-03-2028,,-57,-8375,8261
24-03-2028,,-57,-8385,8271
25-03-2028,,-57,-8394,8281
26-03-2028,,-57,-8404,8290
27-03-2028,,-57,-8414,8300
28-03-2028,,-57,-8424,8310
29-03-2028,,-57,-8434,8320
30-03-2028,,-57,-8444,8329
31-03-2028,,-57,-8453,8339
01-04-2028,,-57,-8463,8349
02-04-2028,,-57,-8473,8358
03-04-2028,,-58,-8483,8368
04-04-2028,,-58,-8493,8378
05-04-2028,,-58,-8503,8388
06-04-2028,,-58,-8513,8397
07-04-2028,,-58,-8523,8407
08-04-2028,,-58,-8533,8417
09-04-2028,,-58,-8542,8426
10-04-2028,,-58,-8552,8436
11-04-2028,,-58,-8562,8446
12-04-2028,,-58,-8572,8456
13-04-2028,,-58,-8582,8465
14-04-2028,,-58,-8592,8475
15-04-2028,,-58,-8602,8485
16-04-2028,,-59,-8612,8495
17-04-2028,,-59,-8622,8505
18-04-2028,,-59,-8632,8514
19-04-2028,,-59,-8642,8524
20-04-2028,,-59,-8652,8534
21-04-2028,,-59,-8662,8544
22-04-2028,,-59,-8672,8553
23-04-2028,,-59,-8681,8563
24-04-2028,,-59,-8691,8573
25-04-2028,,-59,-8701,8583
26-04-2028,,-59,-8711,8593
27-04-2028,,-59,-8721,8602
28-04-2028,,-60,-8731,8612
29-04-2028,,-60,-8741,8622
30-04-2028,,-60,-8751,8632
01-05-2028,,-60,-8761,8642
02-05-2028,,-60,-8771,8652
03-05-2028,,-60,-8781,8661
04-05-2028,,-60,-8791,8671
05-05-2028,,-60,-8801,8681
06-05-2028,,-60,-8811,8691
07-05-2028,,-60,-8821,8701
08-05-2028,,-60,-8831,8711
09-05-2028,,-60,-8841,8720
10-05-2028,,-60,-8851,8730
11-05-2028,,-61,-8861,8740
12-05-2028,,-61,-8871,8750
13-05-2028,,-61,-8881,8760
14-05-2028,,-61,-8891,8770
15-05-2028,,-61,-8901,8780
16-05-2028,,-61,-8911,8790
17-05-2028,,-61,-8921,8799
18-05-2028,,-61,-8932,8809
19-05-2028,,-61,-8942,8819
20-05-2028,,-61,-8952,8829
21-05-2028,,-61,-8962,8839
22-05-2028,,-61,-8972,8849
23-05-2028,,-61,-8982,8859
24-05-2028,,-62,-8992,8869
25-05-2028,,-62,-9002,8879
26-05-2028,,-62,-9012,8889
27-05-2028,,-62,-9022,8898
28-05-2028,,-62,-9032,8908
29-05-2028,,-62,-9042,8918
30-05-2028,,-62,-9052,8928
31-05-2028,,-62,-9062,8938
01-06-2028,,-62,-9073,8948
02-06-2028,,-62,-9083,8958
03-06-2028,,-62,-9093,8968
04-06-2028,,-62,-9103,8978
05-06-2028,,-63,-9113,8988
06-06-2028,,-63,-9123,8998
07-06-2028,,-63,-9133,9008
08-06-2028,,-63,-9143,9018
09-06-2028,,-63,-9153,9028
10-06-2028,,-63,-9164,9038
11-06-2028,,-63,-9174,9048
12-06-2028,,-63,-9184,9058
13-06-2028,,-63,-9194,9068
14-06-2028,,-63,-9204,9078
15-06-2028,,-63,-9214,9088
16-06-2028,,-63,-9225,9098
17-06-2028,,-63,-9235,9108
18-06-2028,,-64,-9245,9118
19-06-2028,,-64,-9255,9128
20-06-2028,,-64,-9265,9138
21-06-2028,,-64,-9275,9148
22-06-2028,,-64,-9286,9158
23-06-2028,,-64,-9296,9168
24-06-2028,,-64,-9306,9178
25-06-2028,,-64,-9316,9188
26-06-2028,,-64,-9326,9198
27-06-2028,,-64,-9336,9208
28-06-2028,,-64,-9347,9218
29-06-2028,,-64,-9357,9228
30-06-2028,,-65,-9367,9238
01-07-2028,,-65,-9377,9248
02-07-2028,,-65,-9387,9258
03-07-2028,,-65,-9398,9268
04-07-2028,,-65,-9408,9278
05-07-2028,,-65,-9418,9288
06-07-2028,,-65,-9428,9298
07-07-2028,,-65,-9439,9308
08-07-2028,,-65,-9449,9319
09-07-2028,,-65,-9459,9329
10-07-2028,,-65,-9469,9339
11-07-2028,,-65,-9480,9349
12-07-2028,,-65,-9490,9359
13-07-2028,,-66,-9500,9369
14-07-2028,,-66,-9510,9379
15-07-2028,,-66,-9521,9389
16-07-2028,,-66,-9531,9399
17-07-2028,,-66,-9541,9409
18-07-2028,,-66,-9551,9420
19-07-2028,,-66,-9562,9430
20-07-2028,,-66,-9572,9440
21-07-2028,,-66,-9582,9450
22-07-2028,,-66,-9593,9460
23-07-2028,,-66,-9603,9470
24-07-2028,,-66,-9613,9480
25-07-2028,,-66,-9623,9490
26-07-2028,,-67,-9634,9501
27-07-2028,,-67,-9644,9511
28-07-2028,,-67,-9654,9521
29-07-2028,,-67,-9665,9531
30-07-2028,,-67,-9675,9541
31-07-2028,,-67,-9685,9551
01-08-2028,,-67,-9696,9562
02-08-2028,,-67,-9706,9572
03-08-2028,,-67,-9716,9582
04-08-2028,,-67,-9727,9592
05-08-2028,,-67,-9737,9602
06-08-2028,,-67,-9747,9612
07-08-2028,,-68,-9758,9623
08-08-2028,,-68,-9768,9633
09-08-2028,,-68,-9778,9643
