Order Date,Profit,Forecast(Profit),Lower Confidence Bound(Profit),Upper Confidence Bound(Profit)
10-08-2028,,-68,-9789,9653
11-08-2028,,-68,-9799,9663
12-08-2028,,-68,-9809,9674
13-08-2028,,-68,-9820,9684
14-08-2028,,-68,-9830,9694
15-08-2028,,-68,-9841,9704
16-08-2028,,-68,-9851,9714
17-08-2028,,-68,-9861,9725
18-08-2028,,-68,-9872,9735
19-08-2028,,-68,-9882,9745
20-08-2028,,-69,-9892,9755
21-08-2028,,-69,-9903,9766
22-08-2028,,-69,-9913,9776
23-08-2028,,-69,-9924,9786
24-08-2028,,-69,-9934,9796
25-08-2028,,-69,-9945,9807
26-08-2028,,-69,-9955,9817
27-08-2028,,-69,-9965,9827
28-08-2028,,-69,-9976,9837
29-08-2028,,-69,-9986,9848
30-08-2028,,-69,-9997,9858
31-08-2028,,-69,-10007,9868
01-09-2028,,-70,-10017,9878
02-09-2028,,-70,-10028,9889
03-09-2028,,-70,-10038,9899
04-09-2028,,-70,-10049,9909
05-09-2028,,-70,-10059,9920
06-09-2028,,-70,-10070,9930
07-09-2028,,-70,-10080,9940
08-09-2028,,-70,-10091,9951
09-09-2028,,-70,-10101,9961
10-09-2028,,-70,-10112,9971
11-09-2028,,-70,-10122,9981
12-09-2028,,-70,-10133,9992
13-09-2028,,-70,-10143,10002
14-09-2028,,-71,-10154,10012
15-09-2028,,-71,-10164,10023
16-09-2028,,-71,-10174,10033
17-09-2028,,-71,-10185,10043
18-09-2028,,-71,-10195,10054
19-09-2028,,-71,-10206,10064
20-09-2028,,-71,-10216,10074
21-09-2028,,-71,-10227,10085
22-09-2028,,-71,-10238,10095
23-09-2028,,-71,-10248,10105
24-09-2028,,-71,-10259,10116
25-09-2028,,-71,-10269,10126
26-09-2028,,-72,-10280,10137
27-09-2028,,-72,-10290,10147
28-09-2028,,-72,-10301,10157
29-09-2028,,-72,-10311,10168
30-09-2028,,-72,-10322,10178
01-10-2028,,-72,-10332,10188
02-10-2028,,-72,-10343,10199
03-10-2028,,-72,-10353,10209
04-10-2028,,-72,-10364,10220
05-10-2028,,-72,-10374,10230
06-10-2028,,-72,-10385,10240
07-10-2028,,-72,-10396,10251
08-10-2028,,-72,-10406,10261
09-10-2028,,-73,-10417,10272
10-10-2028,,-73,-10427,10282
11-10-2028,,-73,-10438,10293
12-10-2028,,-73,-10448,10303
13-10-2028,,-73,-10459,10313
14-10-2028,,-73,-10470,10324
15-10-2028,,-73,-10480,10334
16-10-2028,,-73,-10491,10345
17-10-2028,,-73,-10501,10355
18-10-2028,,-73,-10512,10366
19-10-2028,,-73,-10523,10376
20-10-2028,,-73,-10533,10386
21-10-2028,,-73,-10544,10397
22-10-2028,,-74,-10555,10407
23-10-2028,,-74,-10565,10418
24-10-2028,,-74,-10576,10428
25-10-2028,,-74,-10586,10439
26-10-2028,,-74,-10597,10449
27-10-2028,,-74,-10608,10460
28-10-2028,,-74,-10618,10470
29-10-2028,,-74,-10629,10481
30-10-2028,,-74,-10640,10491
31-10-2028,,-74,-10650,10502
01-11-2028,,-74,-10661,10512
02-11-2028,,-74,-10672,10523
03-11-2028,,-75,-10682,10533
04-11-2028,,-75,-10693,10544
05-11-2028,,-75,-10704,10554
06-11-2028,,-75,-10714,10565
07-11-2028,,-75,-10725,10575
08-11-2028,,-75,-10736,10586
09-11-2028,,-75,-10746,10596
10-11-2028,,-75,-10757,10607
11-11-2028,,-75,-10768,10617
12-11-2028,,-75,-10778,10628
13-11-2028,,-75,-10789,10638
14-11-2028,,-75,-10800,10649
15-11-2028,,-75,-10810,10659
16-11-2028,,-76,-10821,10670
17-11-2028,,-76,-10832,10681
18-11-2028,,-76,-10843,10691
19-11-2028,,-76,-10853,10702
20-11-2028,,-76,-10864,10712
21-11-2028,,-76,-10875,10723
22-11-2028,,-76,-10885,10733
23-11-2028,,-76,-10896,10744
24-11-2028,,-76,-10907,10755
25-11-2028,,-76,-10918,10765
26-11-2028,,-76,-10928,10776
27-11-2028,,-76,-10939,10786
28-11-2028,,-77,-10950,10797
29-11-2028,,-77,-10961,10807
30-11-2028,,-77,-10971,10818
01-12-2028,,-77,-10982,10829
02-12-2028,,-77,-10993,10839
03-12-2028,,-77,-11004,10850
04-12-2028,,-77,-11014,10861
05-12-2028,,-77,-11025,10871
06-12-2028,,-77,-11036,10882
07-12-2028,,-77,-11047,10892
08-12-2028,,-77,-11058,10903
09-12-2028,,-77,-11068,10914
10-12-2028,,-77,-11079,10924
11-12-2028,,-78,-11090,10935
12-12-2028,,-78,-11101,10946
13-12-2028,,-78,-11112,10956
14-12-2028,,-78,-11122,10967
15-12-2028,,-78,-11133,10977
16-12-2028,,-78,-11144,10988
17-12-2028,,-78,-11155,10999
18-12-2028,,-78,-11166,11009
19-12-2028,,-78,-11176,11020
20-12-2028,,-78,-11187,11031
21-12-2028,,-78,-11198,11041
22-12-2028,,-78,-11209,11052
23-12-2028,,-79,-11220,11063
24-12-2028,,-79,-11231,11073
25-12-2028,,-79,-11241,11084
26-12-2028,,-79,-11252,11095
27-12-2028,,-79,-11263,11106
28-12-2028,,-79,-11274,11116
29-12-2028,,-79,-11285,11127
30-12-2028,,-79,-11296,11138
31-12-2028,,-79,-11307,11148
01-01-2029,,-79,-11317,11159
02-01-2029,,-79,-11328,11170
03-01-2029,,-79,-11339,11180
04-01-2029,,-79,-11350,11191
05-01-2029,,-80,-11361,11202
06-01-2029,,-80,-11372,11213
07-01-2029,,-80,-11383,11223
08-01-2029,,-80,-11394,11234
09-01-2029,,-80,-11405,11245
10-01-2029,,-80,-11415,11256
11-01-2029,,-80,-11426,11266
12-01-2029,,-80,-11437,11277
13-01-2029,,-80,-11448,11288
14-01-2029,,-80,-11459,11299
15-01-2029,,-80,-11470,11309
16-01-2029,,-80,-11481,11320
17-01-2029,,-80,-11492,11331
18-01-2029,,-81,-11503,11342
19-01-2029,,-81,-11514,11352
20-01-2029,,-81,-11525,11363
21-01-2029,,-81,-11536,11374
22-01-2029,,-81,-11546,11385
23-01-2029,,-81,-11557,11396
24-01-2029,,-81,-11568,11406
25-01-2029,,-81,-11579,11417
26-01-2029,,-81,-11590,11428
27-01-2029,,-81,-11601,11439
28-01-2029,,-81,-11612,11449
29-01-2029,,-81,-11623,11460
30-01-2029,,-82,-11634,11471
31-01-2029,,-82,-11645,11482
01-02-2029,,-82,-11656,11493
02-02-2029,,-82,-11667,11504
03-02-2029,,-82,-11678,11514
04-02-2029,,-82,-11689,11525
05-02-2029,,-82,-11700,11536
06-02-2029,,-82,-11711,11547
07-02-2029,,-82,-11722,11558
08-02-2029,,-82,-11733,11569
09-02-2029,,-82,-11744,11579
10-02-2029,,-82,-11755,11590
11-02-2029,,-82,-11766,11601
12-02-2029,,-83,-11777,11612
13-02-2029,,-83,-11788,11623
14-02-2029,,-83,-11799,11634
15-02-2029,,-83,-11810,11645
16-02-2029,,-83,-11821,11655
17-02-2029,,-83,-11832,11666
18-02-2029,,-83,-11843,11677
19-02-2029,,-83,-11854,11688
20-02-2029,,-83,-11865,11699
21-02-2029,,-83,-11876,11710
22-02-2029,,-83,-11887,11721
23-02-2029,,-83,-11898,11732
24-02-2029,,-84,-11909,11742
25-02-2029,,-84,-11921,11753
26-02-2029,,-84,-11932,11764
27-02-2029,,-84,-11943,11775
28-02-2029,,-84,-11954,11786
01-03-2029,,-84,-11965,11797
02-03-2029,,-84,-11976,11808
03-03-2029,,-84,-11987,11819
04-03-2029,,-84,-11998,11830
05-03-2029,,-84,-12009,11841
06-03-2029,,-84,-12020,11852
07-03-2029,,-84,-12031,11862
08-03-2029,,-84,-12042,11873
09-03-2029,,-85,-12053,11884
10-03-2029,,-85,-12065,11895
11-03-2029,,-85,-12076,11906
12-03-2029,,-85,-12087,11917
13-03-2029,,-85,-12098,11928
14-03-2029,,-85,-12109,11939
15-03-2029,,-85,-12120,11950
16-03-2029,,-85,-12131,11961
17-03-2029,,-85,-12142,11972
18-03-2029,,-85,-12153,11983
19-03-2029,,-85,-12165,11994
20-03-2029,,-85,-12176,12005
21-03-2029,,-85,-12187,12016
22-03-2029,,-86,-12198,12027
23-03-2029,,-86,-12209,12038
24-03-2029,,-86,-12220,12049
25-03-2029,,-86,-12231,12060
26-03-2029,,-86,-12243,12071
27-03-2029,,-86,-12254,12082
28-03-2029,,-86,-12265,12093
29-03-2029,,-86,-12276,12104
30-03-2029,,-86,-12287,12115
31-03-2029,,-86,-12298,12126
01-04-2029,,-86,-12310,12137
02-04-2029,,-86,-12321,12148
03-04-2029,,-87,-12332,12159
04-04-2029,,-87,-12343,12170
05-04-2029,,-87,-12354,12181
06-04-2029,,-87,-12366,12192
07-04-2029,,-87,-12377,12203
08-04-2029,,-87,-12388,12214
09-04-2029,,-87,-12399,12225
10-04-2029,,-87,-12410,12236
11-04-2029,,-87,-12422,12247
12-04-2029,,-87,-12433,12258
13-04-2029,,-87,-12444,12269
14-04-2029,,-87,-12455,12280
15-04-2029,,-87,-12466,12291
16-04-2029,,-88,-12478,12303
17-04-2029,,-88,-12489,12314
18-04-2029,,-88,-12500,12325
19-04-2029,,-88,-12511,12336
20-04-2029,,-88,-12523,12347
21-04-2029,,-88,-12534,12358
22-04-2029,,-88,-12545,12369
23-04-2029,,-88,-12556,12380
24-04-2029,,-88,-12568,12391
25-04-2029,,-88,-12579,12402
26-04-2029,,-88,-12590,12413
27-04-2029,,-88,-12601,12424
28-04-2029,,-89,-12613,12436
29-04-2029,,-89,-12624,12447
30-04-2029,,-89,-12635,12458
01-05-2029,,-89,-12646,12469
02-05-2029,,-89,-12658,12480
03-05-2029,,-89,-12669,12491
04-05-2029,,-89,-12680,12502
05-05-2029,,-89,-12692,12513
06-05-2029,,-89,-12703,12525
07-05-2029,,-89,-12714,12536
08-05-2029,,-89,-12725,12547
09-05-2029,,-89,-12737,12558
10-05-2029,,-89,-12748,12569
11-05-2029,,-90,-12759,12580
12-05-2029,,-90,-12771,12591
13-05-2029,,-90,-12782,12603
14-05-2029,,-90,-12793,12614
15-05-2029,,-90,-12805,12625
16-05-2029,,-90,-12816,12636
17-05-2029,,-90,-12827,12647
18-05-2029,,-90,-12839,12658
19-05-2029,,-90,-12850,12670
20-05-2029,,-90,-12861,12681
21-05-2029,,-90,-12873,12692
22-05-2029,,-90,-12884,12703
23-05-2029,,-91,-12895,12714
24-05-2029,,-91,-12907,12725
25-05-2029,,-91,-12918,12737
26-05-2029,,-91,-12929,12748
27-05-2029,,-91,-12941,12759
28-05-2029,,-91,-12952,12770
29-05-2029,,-91,-12963,12782
30-05-2029,,-91,-12975,12793
31-05-2029,,-91,-12986,12804
01-06-2029,,-91,-12998,12815
02-06-2029,,-91,-13009,12826
03-06-2029,,-91,-13020,12838
04-06-2029,,-91,-13032,12849
05-06-2029,,-92,-13043,12860
06-06-2029,,-92,-13055,12871
07-06-2029,,-92,-13066,12883
08-06-2029,,-92,-13077,12894
09-06-2029,,-92,-13089,12905
10-06-2029,,-92,-13100,12916
11-06-2029,,-92,-13112,12928
12-06-2029,,-92,-13123,12939
13-06-2029,,-92,-13134,12950
14-06-2029,,-92,-13146,12961
15-06-2029,,-92,-13157,12973
16-06-2029,,-92,-13169,12984
17-06-2029,,-92,-13180,12995
18-06-2029,,-93,-13192,13006
19-06-2029,,-93,-13203,13018
20-06-2029,,-93,-13214,13029
21-06-2029,,-93,-13226,13040
22-06-2029,,-93,-13237,13052
23-06-2029,,-93,-13249,13063
24-06-2029,,-93,-13260,13074
25-06-2029,,-93,-13272,13085
26-06-2029,,-93,-13283,13097
27-06-2029,,-93,-13295,13108
28-06-2029,,-93,-13306,13119
29-06-2029,,-93,-13318,13131
30-06-2029,,-94,-13329,13142
01-07-2029,,-94,-13340,13153
02-07-2029,,-94,-13352,13165
03-07-2029,,-94,-13363,13176
04-07-2029,,-94,-13375,13187
05-07-2029,,-94,-13386,13199
06-07-2029,,-94,-13398,13210
07-07-2029,,-94,-13409,13221
08-07-2029,,-94,-13421,13233
09-07-2029,,-94,-13432,13244
10-07-2029,,-94,-13444,13255
11-07-2029,,-94,-13455,13267
12-07-2029,,-94,-13467,13278
13-07-2029,,-95,-13478,13289
14-07-2029,,-95,-13490,13301
15-07-2029,,-95,-13502,13312
16-07-2029,,-95,-13513,13323
17-07-2029,,-95,-13525,13335
18-07-2029,,-95,-13536,13346
19-07-2029,,-95,-13548,13358
20-07-2029,,-95,-13559,13369
21-07-2029,,-95,-13571,13380
22-07-2029,,-95,-13582,13392
23-07-2029,,-95,-13594,13403
24-07-2029,,-95,-13605,13414
25-07-2029,,-96,-13617,13426
26-07-2029,,-96,-13628,13437
27-07-2029,,-96,-13640,13449
28-07-2029,,-96,-13652,13460
29-07-2029,,-96,-13663,13471
30-07-2029,,-96,-13675,13483
31-07-2029,,-96,-13686,13494
01-08-2029,,-96,-13698,13506
02-08-2029,,-96,-13709,13517
03-08-2029,,-96,-13721,13529
04-08-2029,,-96,-13733,13540
05-08-2029,,-96,-13744,13551
06-08-2029,,-96,-13756,13563
07-08-2029,,-97,-13767,13574
08-08-2029,,-97,-13779,13586
09-08-2029,,-97,-13791,13597
10-08-2029,,-97,-13802,13609
11-08-2029,,-97,-13814,13620
12-08-2029,,-97,-13825,13632
13-08-2029,,-97,-13837,13643
14-08-2029,,-97,-13849,13654
15-08-2029,,-97,-13860,13666
16-08-2029,,-97,-13872,13677
17-08-2029,,-97,-13884,13689
18-08-2029,,-97,-13895,13700
19-08-2029,,-98,-13907,13712
20-08-2029,,-98,-13918,13723
21-08-2029,,-98,-13930,13735
22-08-2029,,-98,-13942,13746
23-08-2029,,-98,-13953,13758
24-08-2029,,-98,-13965,13769
25-08-2029,,-98,-13977,13781
26-08-2029,,-98,-13988,13792
27-08-2029,,-98,-14000,13804
28-08-2029,,-98,-14012,13815
29-08-2029,,-98,-14023,13827
30-08-2029,,-98,-14035,13838
31-08-2029,,-98,-14047,13850
01-09-2029,,-99,-14058,13861
02-09-2029,,-99,-14070,13873
03-09-2029,,-99,-14082,13884
04-09-2029,,-99,-14093,13896
05-09-2029,,-99,-14105,13907
06-09-2029,,-99,-14117,13919
07-09-2029,,-99,-14129,13931
08-09-2029,,-99,-14140,13942
09-09-2029,,-99,-14152,13954
10-09-2029,,-99,-14164,13965
11-09-2029,,-99,-14175,13977
12-09-2029,,-99,-14187,13988
13-09-2029,,-99,-14199,14000
14-09-2029,,-100,-14211,14011
15-09-2029,,-100,-14222,14023
16-09-2029,,-100,-14234,14035
17-09-2029,,-100,-14246,14046
18-09-2029,,-100,-14257,14058
19-09-2029,,-100,-14269,14069
20-09-2029,,-100,-14281,14081
21-09-2029,,-100,-14293,14092
22-09-2029,,-100,-14304,14104
23-09-2029,,-100,-14316,14116
24-09-2029,,-100,-14328,14127
25-09-2029,,-100,-14340,14139
26-09-2029,,-101,-14351,14150
27-09-2029,,-101,-14363,14162
28-09-2029,,-101,-14375,14174
29-09-2029,,-101,-14387,14185
30-09-2029,,-101,-14398,14197
01-10-2029,,-101,-14410,14208
02-10-2029,,-101,-14422,14220
03-10-2029,,-101,-14434,14232
04-10-2029,,-101,-14446,14243
05-10-2029,,-101,-14457,14255
06-10-2029,,-101,-14469,14267
07-10-2029,,-101,-14481,14278
08-10-2029,,-101,-14493,14290
09-10-2029,,-102,-14505,14301
10-10-2029,,-102,-14516,14313
11-10-2029,,-102,-14528,14325
12-10-2029,,-102,-14540,14336
13-10-2029,,-102,-14552,14348
14-10-2029,,-102,-14564,14360
15-10-2029,,-102,-14575,14371
16-10-2029,,-102,-14587,14383
17-10-2029,,-102,-14599,14395
18-10-2029,,-102,-14611,14406
19-10-2029,,-102,-14623,14418
20-10-2029,,-102,-14635,14430
21-10-2029,,-103,-14646,14441
22-10-2029,,-103,-14658,14453
23-10-2029,,-103,-14670,14465
24-10-2029,,-103,-14682,14476
25-10-2029,,-103,-14694,14488
26-10-2029,,-103,-14706,14500
27-10-2029,,-103,-14717,14512
28-10-2029,,-103,-14729,14523
29-10-2029,,-103,-14741,14535
30-10-2029,,-103,-14753,14547
31-10-2029,,-103,-14765,14558
01-11-2029,,-103,-14777,14570
02-11-2029,,-103,-14789,14582
03-11-2029,,-104,-14801,14593
04-11-2029,,-104,-14812,14605
05-11-2029,,-104,-14824,14617
06-11-2029,,-104,-14836,14629
07-11-2029,,-104,-14848,14640
08-11-2029,,-104,-14860,14652
09-11-2029,,-104,-14872,14664
10-11-2029,,-104,-14884,14676
11-11-2029,,-104,-14896,14687
12-11-2029,,-104,-14908,14699
13-11-2029,,-104,-14920,14711
14-11-2029,,-104,-14931,14723
15-11-2029,,-104,-14943,14734
16-11-2029,,-105,-14955,14746
17-11-2029,,-105,-14967,14758
18-11-2029,,-105,-14979,14770
19-11-2029,,-105,-14991,14781
20-11-2029,,-105,-15003,14793
21-11-2029,,-105,-15015,14805
22-11-2029,,-105,-15027,14817
23-11-2029,,-105,-15039,14829
24-11-2029,,-105,-15051,14840
25-11-2029,,-105,-15063,14852
26-11-2029,,-105,-15075,14864
27-11-2029,,-105,-15087,14876
28-11-2029,,-106,-15099,14888
29-11-2029,,-106,-15111,14899
30-11-2029,,-106,-15123,14911
01-12-2029,,-106,-15134,14923
02-12-2029,,-106,-15146,14935
03-12-2029,,-106,-15158,14947
04-12-2029,,-106,-15170,14958
05-12-2029,,-106,-15182,14970
06-12-2029,,-106,-15194,14982
07-12-2029,,-106,-15206,14994
08-12-2029,,-106,-15218,15006
09-12-2029,,-106,-15230,15018
10-12-2029,,-106,-15242,15029
11-12-2029,,-107,-15254,15041
12-12-2029,,-107,-15266,15053
13-12-2029,,-107,-15278,15065
14-12-2029,,-107,-15290,15077
15-12-2029,,-107,-15302,15089
16-12-2029,,-107,-15314,15100
17-12-2029,,-107,-15326,15112
18-12-2029,,-107,-15338,15124
19-12-2029,,-107,-15350,15136
20-12-2029,,-107,-15362,15148
21-12-2029,,-107,-15374,15160
22-12-2029,,-107,-15387,15172
23-12-2029,,-108,-15399,15184
24-12-2029,,-108,-15411,15195
25-12-2029,,-108,-15423,15207
26-12-2029,,-108,-15435,15219
27-12-2029,,-108,-15447,15231
28-12-2029,,-108,-15459,15243
29-12-2029,,-108,-15471,15255
30-12-2029,,-108,-15483,15267
31-12-2029,,-108,-15495,15279
01-01-2030,,-108,-15507,15291
02-01-2030,,-108,-15519,15302
03-01-2030,,-108,-15531,15314
04-01-2030,,-108,-15543,15326
05-01-2030,,-109,-15555,15338
06-01-2030,,-109,-15567,15350
07-01-2030,,-109,-15579,15362
08-01-2030,,-109,-15592,15374
09-01-2030,,-109,-15604,15386
10-01-2030,,-109,-15616,15398
11-01-2030,,-109,-15628,15410
12-01-2030,,-109,-15640,15422
13-01-2030,,-109,-15652,15434
14-01-2030,,-109,-15664,15446
15-01-2030,,-109,-15676,15458
16-01-2030,,-109,-15688,15470
17-01-2030,,-110,-15700,15481
18-01-2030,,-110,-15713,15493
19-01-2030,,-110,-15725,15505
20-01-2030,,-110,-15737,15517
21-01-2030,,-110,-15749,15529
22-01-2030,,-110,-15761,15541
23-01-2030,,-110,-15773,15553
24-01-2030,,-110,-15785,15565
25-01-2030,,-110,-15798,15577
26-01-2030,,-110,-15810,15589
27-01-2030,,-110,-15822,15601
28-01-2030,,-110,-15834,15613
29-01-2030,,-110,-15846,15625
30-01-2030,,-111,-15858,15637
31-01-2030,,-111,-15870,15649
01-02-2030,,-111,-15883,15661
02-02-2030,,-111,-15895,15673
03-02-2030,,-111,-15907,15685
04-02-2030,,-111,-15919,15697
05-02-2030,,-111,-15931,15709
06-02-2030,,-111,-15943,15721
07-02-2030,,-111,-15956,15733
08-02-2030,,-111,-15968,15745
09-02-2030,,-111,-15980,15757
10-02-2030,,-111,-15992,15769
11-02-2030,,-111,-16004,15781
12-02-2030,,-112,-16017,15793
13-02-2030,,-112,-16029,15805
14-02-2030,,-112,-16041,15817
15-02-2030,,-112,-16053,15830
16-02-2030,,-112,-16065,15842
17-02-2030,,-112,-16078,15854
18-02-2030,,-112,-16090,15866
19-02-2030,,-112,-16102,15878
20-02-2030,,-112,-16114,15890
21-02-2030,,-112,-16126,15902
22-02-2030,,-112,-16139,15914
23-02-2030,,-112,-16151,15926
24-02-2030,,-113,-16163,15938
25-02-2030,,-113,-16175,15950
26-02-2030,,-113,-16188,15962
27-02-2030,,-113,-16200,15974
28-02-2030,,-113,-16212,15986
01-03-2030,,-113,-16224,15998
02-03-2030,,-113,-16237,16011
03-03-2030,,-113,-16249,16023
04-03-2030,,-113,-16261,16035
05-03-2030,,-113,-16273,16047
06-03-2030,,-113,-16286,16059
07-03-2030,,-113,-16298,16071
08-03-2030,,-113,-16310,16083
09-03-2030,,-114,-16322,16095
10-03-2030,,-114,-16335,16107
11-03-2030,,-114,-16347,16120
12-03-2030,,-114,-16359,16132
13-03-2030,,-114,-16372,16144
14-03-2030,,-114,-16384,16156
15-03-2030,,-114,-16396,16168
16-03-2030,,-114,-16408,16180
17-03-2030,,-114,-16421,16192
18-03-2030,,-114,-16433,16204
19-03-2030,,-114,-16445,16217
20-03-2030,,-114,-16458,16229
21-03-2030,,-115,-16470,16241
22-03-2030,,-115,-16482,16253
23-03-2030,,-115,-16495,16265
24-03-2030,,-115,-16507,16277
25-03-2030,,-115,-16519,16289
26-03-2030,,-115,-16531,16302
27-03-2030,,-115,-16544,16314
28-03-2030,,-115,-16556,16326
29-03-2030,,-115,-16568,16338
30-03-2030,,-115,-16581,16350
31-03-2030,,-115,-16593,16363
